PCOD;IDGRUPO;IDSUBGRUPO;IDFORN;IDGPRECO;PABCFISICA;PGENERICO;MARCA;MODELO;PDESC;PUNIDADE;PVLUVEN3;PVLUVENDA;SALDO
949;0;"1501";19;"9";"";"";"VITAFOR";"XML";"ISOFORT BAUNILHA 900GR - VITAFOR";"UND";176;239.90;14
950;0;"1501";19;"9";"";"";"VITAFOR";"XML";"ISOFORT CHOCOLATE 900GR - VITAFOR";"UND";176;239.90;18
951;0;"1501";19;"9";"";"";"VITAFOR";"XML";"ISOFORT FRUTAS VERMELHAS 900GR - VITAFOR";"UND";176;239.90;9
952;0;"1501";19;"9";"";"";"VITAFOR";"XML";"ISOFORT NEUTRO 900GR - VITAFOR";"UND";176;239.90;11
953;0;"1001";19;"9";"";"";"VITAFOR";"XML";"KRILL VIT 500MG 30CAPS - VITAFOR";"UND";40.05;55.99;10
954;0;"1001";19;"9";"";"";"VITAFOR";"XML";"LACZYME 470MG 60CAPS - VITAFOR";"UND";48.60;67.99;3
955;0;"1001";19;"9";"";"";"VITAFOR";"XML";"LIPIX 1000MG 120CAPS - VITAFOR";"UND";44.10;61.99;7
956;0;"1001";19;"9";"";"";"VITAFOR";"XML";"LIPIX 6 1000MG 60CAPS - VITAFOR";"UND";40.05;55.99;16
957;0;"1001";19;"9";"";"";"VITAFOR";"XML";"MEGA DHA 1000MG 120CAPS - VITAFOR";"UND";109.80;153.90;4
958;0;"1001";19;"9";"";"";"VITAFOR";"XML";"MEGA DHA 1000MG 60CAPS - VITAFOR";"UND";62.55;87.90;28
959;0;"1001";19;"9";"";"";"VITAFOR";"XML";"MELATONINA GOTAS 20ML - VITAFOR";"UND";26.10;36.54;8
960;0;"1001";19;"9";"";"";"VITAFOR";"XML";"N ACETILCISTEINA 750MG 30CAPS - VITAFOR";"UND";29.25;40.99;23
961;0;"1001";19;"9";"";"";"VITAFOR";"XML";"N ACETILCISTEINA 750MG 60CAPS - VITAFOR";"UND";46.80;65.52;19
962;0;"1001";19;"9";"";"";"VITAFOR";"XML";"OMEGA 3 EPA E DHA 1000MG 120CAPS - VITAFOR";"UND";69.30;89.90;0
963;0;"1001";19;"9";"";"";"VITAFOR";"XML";"OMEGA 3 EPA E DHA 100MG 60CAPS - VITAFOR";"UND";39.60;55.49;0
964;0;"1001";19;"9";"";"";"VITAFOR";"XML";"PALATINOSE 300G - VITAFOR";"UND";36.90;51.99;7
965;0;"1001";19;"9";"";"";"VITAFOR";"XML";"PROFEM 1000MG 60CAPS - VITAFOR";"UND";40.05;55.99;5
966;0;"1001";19;"9";"";"";"VITAFOR";"XML";"PROPOLIS GOTAS 20ML - VITAFOR";"UND";27.90;39.06;16
967;0;"1001";19;"9";"";"";"VITAFOR";"XML";"RESVERATROL PLUS 1000MG 60CAPS - VITAFOR";"UND";75.60;105.90;34
968;0;"1001";19;"9";"";"";"VITAFOR";"XML";"RHODIOLA 280MG 60CAPS - VITAFOR";"UND";40.05;55.99;2
969;0;"1001";19;"9";"";"";"VITAFOR";"XML";"SIMCAPS 400MG 30CAPS - VITAFOR";"UND";30.60;42.84;10
970;0;"1001";19;"9";"";"";"VITAFOR";"XML";"SIMCAPS 400MG 60CAPS - VITAFOR";"UND";44.55;62.39;15
971;0;"1001";19;"9";"";"";"VITAFOR";"XML";"SIMFORT 10 SACHES 2G - VITAFOR";"UND";23.85;33.40;3
972;0;"1001";19;"9";"";"";"VITAFOR";"XML";"SIMFORT 30 SACHES 2G - VITAFOR";"UND";58.05;81.27;10
973;0;"1001";19;"9";"";"";"VITAFOR";"XML";"SIMFORT FEMME 650MG 15CAPS - VITAFOR";"UND";35.10;49.14;21
974;0;"1001";19;"9";"";"";"VITAFOR";"XML";"SIMFORT FEMME 650MG 30CAPS - VITAFOR";"UND";60.30;84.42;18
975;0;"1001";19;"9";"";"";"VITAFOR";"XML";"SIMFORT FIBRAS 210G - VITAFOR";"UND";40.05;55.99;21
976;0;"1001";19;"9";"";"";"VITAFOR";"XML";"SIMFORT PLUS 390MG 30CAPS - VITAFOR";"UND";40.05;55.99;11
977;0;"1001";19;"9";"";"";"VITAFOR";"XML";"SIMFORT PLUS 30 SACHES 2 G - VITAFOR";"UND";58.05;81.30;17
978;0;"1001";19;"9";"";"";"VITAFOR";"XML";"TAURINE 550MG 30CAPS - VITAFOR";"UND";24.30;33.99;6
979;0;"1001";19;"9";"";"";"VITAFOR";"XML";"TERMO PLUS POTE FRUTAS V GENGIBRE 240GR";"UND";79.20;110.90;4
980;0;"1001";19;"9";"";"";"VITAFOR";"XML";"TERMO PLUS POTE TANGERINA/CHA VERDE 240GR";"UND";79.20;110.90;9
981;0;"1001";19;"9";"";"";"VITAFOR";"XML";"VITA D3 + K2 GOTAS MENTA 20ML - VITAFOR";"UND";41.85;58.60;34
982;0;"1001";19;"9";"";"";"VITAFOR";"XML";"VITA D3 500MG 60CAPS - VITAFOR";"UND";32.40;45.49;6
983;0;"1001";19;"9";"";"";"VITAFOR";"XML";"VITA D3 GOTAS 10 ML - VITAFOR";"UND";31.05;43.49;41
984;0;"1001";19;"9";"";"";"VITAFOR";"XML";"VITAMINA B12 GOTAS MENTA 20ML - VITAFOR";"UND";22.05;30.99;154
985;0;"1001";18;"9";"";"";"UNIAO VEGETAL";"XML";"MOROCAF 60X1000MG - UNIAO VEGETAL";"UND";33.55;83.88;0
986;0;"1001";18;"9";"";"";"UNIAO VEGETAL";"XML";"ORTOCAPS 600MG 60CAPS - UNIAO VEGETAL";"UND";23.13;54.57;19
987;0;"1001";18;"9";"";"";"UNIAO VEGETAL";"XML";"BIOCOLL 1.000MG 120CAPS - UNIAO VEGETAL";"UND";31.60;74.54;14
988;0;"1001";18;"9";"";"";"UNIAO VEGETAL";"XML";"SPIRULINA 200 TABLETES DE 500MG";"UND";11.56;27.99;42
989;0;"1001";18;"9";"";"";"UNIAO VEGETAL";"XML";"SAW PALMETO 560MG 120CAPS - UNIAO VEGETAL";"UND";23.13;53.21;12
990;0;"1001";18;"9";"";"";"UNIAO VEGETAL";"XML";"INOSITOL 60X500MG CAPS - UNIAO VEGETAL";"UND";14.17;33.42;26
991;0;"1001";18;"9";"";"";"UNIAO VEGETAL";"XML";"MAGNESIO INOSITOL 300G - UNIAO VEGETAL";"UND";34.45;80.49;13
992;0;"1001";18;"9";"";"";"UNIAO VEGETAL";"XML";"MOROTIM 450ML - UNIAO VEGETAL";"UND";32.97;79.90;0
993;0;"1001";18;"9";"";"";"UNIAO VEGETAL";"XML";"MOROSIL COLAGENO VERISOL VIT C 1G 60CAPS - UNIAO V";"UND";36.72;88.90;0
994;0;"1001";18;"9";"";"";"UNIAO VEGETAL";"XML";"MOROSIL 500MG 30CAPS - UNIAO VEGETAL";"UND";31.81;76.90;0
995;0;"1001";18;"9";"";"";"UNIAO VEGETAL";"XML";"MELATONINA COM VIT B6 210MCG 30ML- UNIAO VEGETAL";"UND";8.64;20.39;0
996;0;"1001";18;"9";"";"";"UNIAO VEGETAL";"XML";"VITAMINA D3 5.000UI 60CAPS - UNIAO VEGETAL";"UND";16.62;41.57;0
997;0;"1001";18;"9";"";"";"UNIAO VEGETAL";"XML";"ALHO EXTRATO SECO 60X400MG - UNIAO VEGETAL";"UND";9.21;23.04;0
998;0;"1001";18;"A";"";"";"UNIAO VEGETAL";"XML";"Q10 200MG - UNIAO VEGETAL";"UND";33.28;83.22;0
999;0;"1001";18;"9";"";"";"UNIAO VEGETAL";"XML";"TRIPTOFANO PURE LINE 60 X 200MG- UNIAO VEGETAL";"UND";14.69;36.74;26
1000;0;"1001";18;"9";"";"";"UNIAO VEGETAL";"XML";"COLAGENO 60X500MG- UNIAO VEGETAL";"UND";9.55;22.55;3
1001;0;"1001";18;"9";"";"";"UNIAO VEGETAL";"XML";"OLEO DE ROSA MOSQUETA 50ML - UNIAO VEGETAL";"UND";5.53;27.29;2
1002;0;"1001";18;"9";"";"";"UNIAO VEGETAL";"XML";"BIOCOLL LARANJA 285G - UNIAO VEGETAL";"UND";43.11;104.90;12
1003;0;"1001";18;"9";"";"";"UNIAO VEGETAL";"XML";"BIOCOLL MORANGO COM LIMAO 285G - UNIAO VEGETAL";"UND";43.11;104.90;18
1004;0;"1001";18;"9";"";"";"UNIAO VEGETAL";"XML";"MOROCOLL 1.000MG 120CAPS - UNIAO VEGETAL";"UND";38.17;92.26;22
1005;0;"1001";18;"9";"";"";"UNIAO VEGETAL";"XML";"MOROTIM UVA 450ML - UNIAO VEGETAL";"UND";32.97;79.90;0
1006;0;"1001";18;"9";"";"";"UNIAO VEGETAL";"XML";"MOROTIM LARANJA FR VERM 450ML - UNIAO VEGETAL";"UND";32.97;79.90;0
1007;0;"1001";18;"9";"";"";"UNIAO VEGETAL";"XML";"MAGNESIO COMPLEX 500MG 60CAPS - UNIAO VEGETAL";"UND";19.64;49.11;36
1008;0;"1001";18;"9";"";"";"UNIAO VEGETAL";"XML";"CLORELA 60X300MG - UNIAO VEGETAL";"UND";10.02;25.05;22
1009;0;"1001";18;"9";"";"";"UNIAO VEGETAL";"XML";"SHAMPOO ROSA MOSQUETA 250ML - UNIAO VEGETAL";"UND";10.64;26.75;19
1010;0;"1001";18;"9";"";"";"UNIAO VEGETAL";"XML";"CONDICIONADOR ROSA MOSQUETA 250ML - UNIAO VEGETAL";"UND";11.40;28.65;25
1011;0;"1001";18;"9";"";"";"UNIAO VEGETAL";"XML";"MASCARA CAPILAR ROSA MOSQUETA 200ML - UNIAO VEGETA";"UND";13.68;34.38;27
1012;0;"1001";18;"9";"";"";"UNIAO VEGETAL";"XML";"LEAVE IN ROSA MOSQUETA 200ML - UNIAO VEGETAL";"UND";9.12;22.92;6
1013;0;"1001";18;"9";"";"";"UNIAO VEGETAL";"XML";"SERUM FACIAL ROSA MOSQUETA 30ML - UNIAO VEGETAL";"UND";11.40;28.65;37
1014;0;"1001";18;"9";"";"";"UNIAO VEGETAL";"XML";"HIDRATANTE ROSA MOSQUETA 200ML - UNIAO VEGETAL";"UND";9.88;24.83;7
1015;0;"1001";18;"9";"";"";"UNIAO VEGETAL";"XML";"CURCUMAIS CURCUMA, PROPOLIS E GENGIBRE 30ML - UNIA";"UND";11.50;27.90;9
1016;0;"1001";18;"9";"";"";"UNIAO VEGETAL";"XML";"MOROTIM MORANGO 450ML";"UND";32.97;79.90;0
1017;0;"1001";18;"9";"";"";"UNIAO VEGETAL";"XML";"MOROTIM MACA VERDE 450ML";"UND";32.97;79.90;0
1018;0;"1001";18;"9";"";"";"UNIAO VEGETAL";"XML";"Q10 PURE LINE 200MG 60CAPS - UNIAO VEGETAL";"UND";33.28;80.99;39
1019;0;"1001";18;"9";"";"";"UNIAO VEGETAL";"XML";"VITAMINA B12 250MG 60CPR - UNIAO VEGETAL";"UND";8.18;19.90;0
1020;0;"1001";18;"9";"";"";"UNIAO VEGETAL";"XML";"NAC 700MG 60CAPS - UNIAO VEGETAL";"UND";13.98;33.90;20
1021;0;"1001";18;"9";"";"";"UNIAO VEGETAL";"XML";"CURCUMA COMPLEX 550MG 60CAPS - UNIAO VEGETAL";"UND";22.56;54.90;20
1022;0;"1301";10;"9";"";"";"MAX TITANIUM";"XML";"PROMOPACK BRANDAO X FLEX - HORUS LIMAO YUZU + CREA";"UND";47.94;115.85;0
1023;0;"1401";8;"9";"";"";"INTEGRAL MEDICA";"XML";"H2OUT FRUTAS VERMELHAS 30 UN - INTEGRAL MEDICA";"UND";26.73;63.90;0
1024;0;"1401";8;"9";"";"";"INTEGRAL MEDICA";"XML";"H2OUT MACA COM CANELA 30 UN - INTEGRAL MEDICA";"UND";26.73;63.90;0
1025;0;"1501";8;"9";"";"";"INTEGRAL MEDICA";"XML";"VEGAN SPORT 675 GR CHOCOLATE - INTEGRAL MEDICA";"UND";43.17;104.90;4
1026;0;"1501";8;"9";"";"";"INTEGRAL MEDICA";"XML";"MY WHEY POTE CHOCOLATE 900G - INTEGRAL MEDICA";"UND";35.97;86.94;2
1027;0;"1001";8;"9";"";"";"INTEGRAL MEDICA";"XML";"COLLAGEN SPORT BAUNILHA 450 - INTEGRAL MEDICA";"UND";43.17;104.34;3
1028;0;"1001";8;"9";"";"";"INTEGRAL MEDICA";"XML";"COLLAGEN SPORT CHOCOLATE 45 -INTEGRAL MEDICA";"UND";43.17;104.34;3
1029;0;"1001";7;"9";"";"";"HERBAMED";"XML";"SERENIZZ TRIPTOFANO 60CAPS - HERBAMED";"UND";14.52;21.05;11
1030;0;"1001";7;"9";"";"";"HERBAMED";"XML";"OLEO DE LINHACA 60CAPS 1000MG - HERBAMED";"UND";15.30;22.19;57
1031;0;"1001";7;"9";"";"";"HERBAMED";"XML";"ACIDO FOLICO 60CAPS 400MG - HERBAMED";"UND";7.13;14.62;5
1032;0;"1001";7;"9";"";"";"HERBAMED";"XML";"CALCIVITAM MDK 60CAPS - HERBAMED";"UND";11.88;20.79;22
1033;0;"1001";7;"9";"";"";"HERBAMED";"XML";"SERENIZZ MELATONINA 60CAPS - HERBAMED";"UND";5.83;14.09;0
1034;0;"1001";7;"9";"";"";"HERBAMED";"XML";"VITAMINA C + ZINCO SUPRA 600MG 60CAPS - HERBAMED";"UND";5.52;14.85;121
1035;0;"1001";7;"9";"";"";"HERBAMED";"XML";"COLAGENO HID+17 VIT F VERMELHAS 200G - HERBAMED";"UND";23.11;55.85;14
1036;0;"1001";7;"9";"";"";"HERBAMED";"XML";"FLEXIGOLD SPECIAL PACK 30+30 CAPS GRATIS - HERBAME";"UND";24.96;36.19;43
1037;0;"1001";7;"9";"";"";"HERBAMED";"XML";"REJUVIT HOMEM TESTO MAX  500MG 30CAPS - HERBAMED";"UND";12.14;30.35;12
1038;0;"1001";7;"9";"";"";"HERBAMED";"XML";"TOPSLIM THERMO 400MG  60CAPS - HERBAMED";"UND";11.45;28.62;0
1039;0;"1001";7;"9";"";"";"HERBAMED";"XML";"COLAGENO TIPO 2 ULTRA SUPRA 40MG 60CPS - HERBAMED";"UND";10.73;31.29;158
1040;0;"1001";7;"9";"";"";"HERBAMED";"XML";"ACIDO HIALURONICO+VITAM. BEAUTY 80MG 30CPS - HERBA";"UND";12.20;29.49;9
1041;0;"1001";7;"9";"";"";"HERBAMED";"XML";"COLAGENO HID+17 VIT LARANJA 200G - HERBAMED";"UND";23.11;55.85;18
1042;0;"1001";7;"9";"";"";"HERBAMED";"XML";"POLIVITAMINICO SUPRA AZ 500MG  60CAPS - HERBAMED";"UND";9.18;14.32;144
1043;0;"1001";7;"9";"";"";"HERBAMED";"XML";"VITAMINA B12 SUPRA 60CAPS/500MG - HERBAMED";"UND";11.88;16.92;31
1044;0;"1001";7;"9";"";"";"HERBAMED";"XML";"VITAMINA D3 60CAPS 2000UI VERDE - HERBAMED";"UND";5.36;12.96;178
1045;0;"1001";7;"9";"";"";"HERBAMED";"XML";"OLEO DE SEMENTE DE ABOBORA 1000MG  60CPS - HERBAME";"UND";20.88;31.90;29
1046;0;"1001";7;"9";"";"";"HERBAMED";"XML";"LICOPENO DE TOMATE 500MG 60CAPS - HERBAMED";"UND";11.97;28.97;16
1047;0;"1001";7;"9";"";"";"HERBAMED";"XML";"VITAMINA D3 SUPRA  2000UI 60CAPS - HERBAMED";"UND";5.62;15.65;189
1048;0;"1001";7;"9";"";"";"HERBAMED";"XML";"CLORETO DE MAGNESIO P.A. PO 33G 1UNID -  HERBAMED";"DP";3.48;5.22;564
1049;0;"1001";7;"9";"";"";"HERBAMED";"XML";"COLAGENO BEAUTY VERISOL+Q10 LARANJA200G - HERBAMED";"UND";26.71;64.55;17
1050;0;"1001";7;"9";"";"";"HERBAMED";"XML";"COLAGENO BEAUTY VERISOL+Q10 ABACAXI200G - HERBAMED";"UND";26.71;64.55;15
1051;0;"1001";7;"9";"";"";"HERBAMED";"XML";"POLIVITAMINICO SUPRA IMUNIDADE 500MG 60CPS - HERBA";"UND";5.51;14.32;0
1052;0;"1001";7;"9";"";"";"HERBAMED";"XML";"SBELL NUTRI 60CAPS 600MG - HERBAMED";"UND";9.58;23.14;20
1053;0;"1001";7;"9";"";"";"HERBAMED";"XML";"MATERVITA 30CAPS/500MG - HERBAMED";"UND";10.62;26.55;7
1054;0;"1001";7;"9";"";"";"HERBAMED";"XML";"PSYLAX  880MG 60CPS - HERBAMED";"UND";14.70;25.73;0
1055;0;"1001";7;"9";"";"";"HERBAMED";"XML";"POLIVITAMINICO SUPRA SENIOR 500MG 60CPS - HERBAMED";"UND";5.51;14.32;0
1056;0;"1001";7;"9";"";"";"HERBAMED";"XML";"SILICIO ORGANICO + VIT 500MG   60CAPS - HERBAMED";"UND";14;33.84;22
1057;0;"1001";7;"9";"";"";"HERBAMED";"XML";"REJUVIT HOMEM CABELO E BARBA  400MG 60CPS - HERBAM";"UND";10.29;25.73;24
1058;0;"1001";7;"9";"";"";"HERBAMED";"XML";"FLEXIGOLD ULTRA 60CAPS/500MG - HERBAMED";"UND";15.88;39.09;26
1059;0;"1001";7;"9";"";"";"HERBAMED";"XML";"MELATONINA SUPRA 60CAPS/210MCG - HERBAMED";"UND";5.98;14.94;2
1060;0;"1001";7;"9";"";"";"HERBAMED";"XML";"OLEO DE COCO 60CAPS 1000MG - HERBAMED";"UND";10.66;25.75;29
1061;0;"1001";7;"9";"";"";"HERBAMED";"XML";"SELENIO 60CAPS 500MG - HERBAMED";"UND";6.34;15.31;27
1062;0;"1001";7;"9";"";"";"HERBAMED";"XML";"COMPLEXO B 60CAPS 400MG - HERBAMED";"UND";6.08;14.70;19
1063;0;"1001";7;"9";"";"";"HERBAMED";"XML";"FLEXIGOLD HA 30CAPS/500MG - HERBAMED";"UND";10.08;25.20;20
1064;0;"1001";7;"9";"";"";"HERBAMED";"XML";"OLEO DE CARTAMO C/VIT E 120CAPS/1000MG - HERBAMED";"UND";14.26;35.64;17
1065;0;"1001";7;"9";"";"";"HERBAMED";"XML";"VITAMINA A 60CAPS 500MG - HERBAMED";"UND";5.98;14.44;33
1066;0;"1001";7;"9";"";"";"HERBAMED";"XML";"REJUVIT MULHER FEMME CONTROL 500MG 30CPS -HERBAMED";"UND";12.14;30.35;31
1067;0;"1001";7;"9";"";"";"HERBAMED";"XML";"CREATINA HERBAMED 300 G - HERBAMED";"UND";29.99;69.90;6
1068;0;"1001";7;"9";"";"";"HERBAMED";"XML";"FLEXIGOLD HA 60 CAPS/500MG - HERBAMED";"UND";27.96;41.94;4
1069;0;"1001";7;"9";"";"";"HERBAMED";"XML";"CALCIO, MAG, ZINCO E VIT D3 600MG 60CPS  - HERBAME";"UND";5.72;13.83;30
1070;0;"1001";7;"9";"";"";"HERBAMED";"XML";"LARANJA MORO 60CAPS 500MG";"UND";9.14;22.10;13
1071;0;"1001";7;"9";"";"";"HERBAMED";"XML";"CRANBERRY 500MG  60CAPS - HERBAMED";"UND";9.29;26.36;26
1072;0;"1001";7;"9";"";"";"HERBAMED";"XML";"COMPLEXO B SUPRA 60CAPS/500MG - HERBAMED";"UND";9.29;15.93;35
1073;0;"1001";7;"9";"";"";"HERBAMED";"XML";"FERRO 60CAPS/14MG - HERBAMED";"UND";9.96;14.94;42
1074;0;"1001";7;"9";"";"";"HERBAMED";"XML";"CURCUMA MAX  400MG  60CAPS - HERBAMED";"UND";8.96;22.41;29
1075;0;"1001";7;"9";"";"";"HERBAMED";"XML";"CALCIVITAM FLEX 60CAPS - HERBAMED";"UND";14.36;41.90;53
1076;0;"1001";7;"9";"";"";"HERBAMED";"XML";"PICOLINATO DE CROMO  35MCG 60CAPS - HERBAMED";"UND";10.86;19.01;135
1077;0;"1001";7;"9";"";"";"HERBAMED";"XML";"FLEXIGOLD ARTRI 30 CAPS/500MG - HERBAMED";"UND";10.76;26.91;0
1078;0;"1001";7;"9";"";"";"HERBAMED";"XML";"POLIVITAMINICO SUPRA MULHER 60CAPS/500MG - HERBAME";"UND";9.18;14.32;111
1079;0;"1001";7;"9";"";"";"HERBAMED";"XML";"TREONATO MAGNESIO SUPRA 421MG 60CAPS - HERBAMED";"UND";15.96;23.94;184
1080;0;"1001";7;"9";"";"";"HERBAMED";"XML";"OLEO DE PRIMULA 500MG 60CAPS - HERBAMED";"UND";9.24;24.05;46
1081;0;"1001";7;"9";"";"";"HERBAMED";"XML";"COLAGENO TIPO 2  40MG 30CAPS - HERBAMED";"UND";7.13;20.79;65
1082;0;"1001";7;"9";"";"";"HERBAMED";"XML";"COQ10 100MG 60CAPS - HERBAMED";"UND";17.60;44.01;14
1083;0;"1001";7;"9";"";"";"HERBAMED";"XML";"MORO THERMO 60CAPS - HERBAMED";"UND";17.34;26.01;17
1084;0;"1001";7;"9";"";"";"HERBAMED";"XML";"SPIRULINA  500MG 60CAPS - HERBAMED";"UND";13.68;23.90;86
1085;0;"1001";7;"9";"";"";"HERBAMED";"XML";"VITAMINA K2 SUPRA  500MG 60CAPS - HERBAMED";"UND";8.60;21.51;46
1086;0;"1001";7;"9";"";"";"HERBAMED";"XML";"EXTRATO DE PROPOLIS 60CAPS/500MG- HERBAMED";"UND";10.30;25.74;58
1087;0;"1001";7;"9";"";"";"HERBAMED";"XML";"BIOTINA BEAUTY 60CAPS 45MCG - HERBAMED";"UND";9.18;14.44;36
1088;0;"1001";7;"9";"";"";"HERBAMED";"XML";"CONDROGEN 60CAPS/400MG - HERBAMED";"UND";14;35.01;0
1089;0;"1001";7;"9";"";"";"HERBAMED";"XML";"CALCIVITAM D3 750MG  60CAPS - HERBAMED";"UND";5.36;15.65;84
1090;0;"1001";7;"9";"";"";"HERBAMED";"XML";"POLIVITAMINICO SUPRA HOMEM 500MG 60CAPS - HERBAMED";"UND";5.50;14.32;61
1091;0;"1001";7;"9";"";"";"HERBAMED";"XML";"MAGNESIO DIMALATO SUPRA 300MG 60CAPS - HERBAMED";"UND";8.60;21.51;19
1092;0;"1001";7;"9";"";"";"HERBAMED";"XML";"FLEXIGOLD ARTRI 60 CAPS/500MG - HERBAMED";"UND";29.94;44.91;0
1093;0;"1001";7;"9";"";"";"HERBAMED";"XML";"FLEXIGOLD ULTRA 30CAPS/500MG - HERBAMED";"UND";9.54;23.85;89
1094;0;"0401";20;"9";"";"";"CANIBAL";"XML";"PANETONE AVELA 650G - CANIBAL";"UND";62.93;89.90;1
1095;0;"0401";20;"9";"";"";"CANIBAL";"XML";"PANETONE PISTACHE 650G - CANIBAL";"UND";62.93;89.90;4
1096;0;"0401";20;"9";"";"";"CANIBAL";"XML";"WAFER ACAI C/LEITINHO DISPLAY 6UN - CANIBAL";"DP";34.50;51.75;48
1097;0;"0401";20;"9";"";"";"CANIBAL";"XML";"WAFER AVELA DISPLAY 6UN - CANIBAL";"DP";34.50;51.75;43
1098;0;"0401";20;"9";"";"";"CANIBAL";"XML";"WAFER COCO DISPLAY 6UN - CANIBAL";"DP";34.50;51.75;49
1099;0;"0401";20;"9";"";"";"CANIBAL";"XML";"WAFER COOKIES DISPLAY 6UN - CANIBAL";"DP";34.50;51.75;48
1100;0;"0401";20;"9";"";"";"CANIBAL";"XML";"WAFER LEITE DISPLAY 6UN - CANIBAL";"DP";34.50;51.75;47
1101;0;"0401";20;"9";"";"";"CANIBAL";"XML";"WAFER PAPAYA C/ CASSIS  6UN - CANIBAL";"DP";34.50;51.75;60
1102;0;"0401";20;"9";"";"";"CANIBAL";"XML";"BISCOITO SWEET AVELA 20GR - CANIBAL";"UND";3.33;4.99;432
1103;0;"0401";20;"9";"";"";"CANIBAL";"XML";"BISCOITO SWEET LEITINHO 20GR - CANIBAL";"UND";3.33;4.99;240
1104;0;"1101";20;"9";"";"";"CANIBAL";"XML";"CREME DE PISTACHE 250G - CANIBAL";"UND";35.96;49.90;150
1105;0;"1101";20;"9";"";"";"CANIBAL";"XML";"CREME DE AVELA 250G - CANIBAL";"UND";28.76;49.90;145
1106;0;"0401";20;"9";"";"";"CANIBAL";"XML";"WAFER PISTACHE  DISPLAY 6UN - CANIBAL";"DP";41.90;62.85;40
1107;0;"1501";19;"9";"";"";"VITAFOR";"XML";"ISOCRISP WHEY POUCH 240G - VITAFOR";"UND";48.93;69.90;7
1108;0;"1001";19;"9";"";"";"VITAFOR";"XML";"TAURINE 550MG 60CAP - VITAFOR";"UND";40.53;57.90;10
1109;0;"0701";19;"9";"";"";"VITAFOR";"XML";"CREATINA 300G - VITAFOR";"UND";57.90;74.90;107
1110;0;"1101";21;"9";"";"";"VITAPOWER";"XML";"PASTA DE AM 600G BUENNA TRUFA - VITAPOWER";"UND";22.47;39.90;152
1111;0;"1101";21;"9";"";"";"VITAPOWER";"XML";"PASTA DE AM 600G CHOCOTINE - VITAPOWER";"UND";22.47;39.90;6
1112;0;"1101";21;"9";"";"";"VITAPOWER";"XML";"PASTA DE AM 600G LEITINHO TRUFAD - VITAPOWER";"UND";22.47;39.90;154
1113;0;"1101";21;"9";"";"";"VITAPOWER";"XML";"PASTA DE AM 600G MORANGO - VITAPOWER";"UND";22.47;39.90;154
1114;0;"1501";8;"9";"";"";"INTEGRAL MEDICA";"XML";"NUTRIWHEY BAUNILHA  POTE 907G - INTEGRAL MEDICA";"UND";28.35;67.90;0
1115;0;"1501";8;"9";"";"";"INTEGRAL MEDICA";"XML";"NUTRIWHEY MORANGO POTE 907G - INTEGRAL MEDICA";"UND";28.35;67.90;0
1116;0;"1501";8;"9";"";"";"INTEGRAL MEDICA";"XML";"NUTRIWHEY COOKIES POTE 9007G - INTEGRAL MEDICA";"UND";28.35;67.90;13
1117;0;"1501";8;"9";"";"";"INTEGRAL MEDICA";"XML";"NUTRIWHEY CHOCOLATE POTE 907G - INTEGRAL MEDICA";"UND";28.35;67.90;18
1118;0;"1001";7;"9";"";"";"HERBAMED";"XML";"PSYLAX 5G 10 ENVELOPES - HERBAMED";"UND";12.48;25.90;86
1119;0;"1001";7;"9";"";"";"HERBAMED";"XML";"VITAMINA K2 500MG  60CAPS - HERBAMED";"UND";8.21;17.64;52
1120;0;"1001";7;"9";"";"";"HERBAMED";"XML";"MAGNESIO DIMALATO 400MG  60CAPS - HERBAMED";"UND";8.24;20.61;113
1121;0;"1001";7;"9";"";"";"HERBAMED";"XML";"COLAGENO BEAUTY VERISOL+Q10 F VERM.200G - HERBAMED";"UND";26.71;64.55;11
1122;0;"1001";7;"9";"";"";"HERBAMED";"XML";"CURCUMA 60CAPS 500MG - HERBAMED";"UND";7.16;17.31;0
1123;0;"1001";7;"9";"";"";"HERBAMED";"XML";"CABELO E UNHAS SUPRA 500MG 60CAPS - HERBAMED";"UND";11.99;14.32;152
1124;0;"1001";7;"9";"";"";"HERBAMED";"XML";"OLEO DE ALHO 60CAPS 250MG - HERBAMED";"UND";5.18;12.53;14
1125;0;"1001";7;"9";"";"";"HERBAMED";"XML";"GUARANA 60 CAPS 500MG - HERBAMED";"UND";5.90;14.27;19
1126;0;"1001";7;"9";"";"";"HERBAMED";"XML";"ZINCO QUELATO 60CAPS 29,59MG - HERBAMED";"UND";5.33;12.88;2
1127;0;"1001";7;"9";"";"";"HERBAMED";"XML";"LUTEINA + ZEAXANTINA SUPRA  500MG 60CPS - HERBAMED";"UND";7.85;19.62;23
1128;0;"1001";7;"9";"";"";"HERBAMED";"XML";"SERENIZZ PLUS TRIPTOFANO+MELATONINA 60CPS - HERBAM";"UND";10.15;24.53;0
1129;0;"1001";7;"9";"";"";"HERBAMED";"XML";"COLAGENO TIPO 2 SUPRA 60CPS 40MG - HERBAMED";"UND";10.01;24.19;43
1130;0;"1001";7;"9";"";"";"HERBAMED";"XML";"OLEO DE BORRAGEM 500MG 60CAPS - HERBAMED";"UND";12.02;35.07;67
1131;0;"1101";5;"9";"";"";"DR PEANUT";"XML";"PASTA DE AM DOCE DE LEITE 600G - DR PEANUT";"UND";19.90;41.90;222
